color_number,points,iscc-nbs-descriptor,iscc-nbs-color,iscc-nbs-modifier,revised-color,hue1,hue2,chroma,value
1,1.1,vivid pink,pink,vivid,pink,9RP,4R,11,6.5
1,1.2,vivid pink,pink,vivid,pink,9RP,4R,11,10
1,1.3,vivid pink,pink,vivid,pink,9RP,4R,50,10
1,1.4,vivid pink,pink,vivid,pink,9RP,4R,50,6.5
2,1.1,strong pink,pink,strong,pink,9RP,4R,7,6.5
2,1.2,strong pink,pink,strong,pink,9RP,4R,7,10
2,1.3,strong pink,pink,strong,pink,9RP,4R,11,10
2,1.4,strong pink,pink,strong,pink,9RP,4R,11,6.5
3,1.1,deep pink,pink,deep,pink,9RP,4R,7,5.5
3,1.2,deep pink,pink,deep,pink,9RP,4R,7,6.5
3,1.3,deep pink,pink,deep,pink,9RP,4R,15,6.5
3,1.4,deep pink,pink,deep,pink,9RP,4R,15,5.5
3,2.1,deep pink,pink,deep,pink,4R,6R,7,5.5
3,2.2,deep pink,pink,deep,pink,4R,6R,7,6.5
3,2.3,deep pink,pink,deep,pink,4R,6R,11,6.5
3,2.4,deep pink,pink,deep,pink,4R,6R,11,5.5
4,1.1,light pink,pink,light,pink,9RP,6R,3,8
4,1.2,light pink,pink,light,pink,9RP,6R,3,10
4,1.3,light pink,pink,light,pink,9RP,6R,7,10
4,1.4,light pink,pink,light,pink,9RP,6R,7,8
5,1.1,moderate pink,pink,moderate,pink,9RP,6R,3,6.5
5,1.2,moderate pink,pink,moderate,pink,9RP,6R,3,8
5,1.3,moderate pink,pink,moderate,pink,9RP,6R,7,8
5,1.4,moderate pink,pink,moderate,pink,9RP,6R,7,6.5
6,1.1,dark pink,pink,dark,pink,9RP,6R,5,5.5
6,1.2,dark pink,pink,dark,pink,9RP,6R,5,6.5
6,1.3,dark pink,pink,dark,pink,9RP,6R,7,6.5
6,1.4,dark pink,pink,dark,pink,9RP,6R,7,5.5
7,1.1,pale pink,pink,pale,pink,9RP,6R,1.5,8
7,1.2,pale pink,pink,pale,pink,9RP,6R,1.5,10
7,1.3,pale pink,pink,pale,pink,9RP,6R,3,10
7,1.4,pale pink,pink,pale,pink,9RP,6R,3,8
8,1.1,grayish pink,pink,grayish,pink,9RP,6R,1.5,6.5
8,1.2,grayish pink,pink,grayish,pink,9RP,6R,1.5,8
8,1.3,grayish pink,pink,grayish,pink,9RP,6R,3,8
8,1.4,grayish pink,pink,grayish,pink,9RP,6R,3,6.5
9,1.1,pinkish white,pink,-ish white,pink,9RP,5YR,0.5,8.5
9,1.2,pinkish white,pink,-ish white,pink,9RP,5YR,0.5,10
9,1.3,pinkish white,pink,-ish white,pink,9RP,5YR,1.5,10
9,1.4,pinkish white,pink,-ish white,pink,9RP,5YR,1.5,8.5
9,2.1,pinkish white,pink,-ish white,pink,5YR,7YR,0.5,8.5
9,2.2,pinkish white,pink,-ish white,pink,5YR,7YR,0.5,10
9,2.3,pinkish white,pink,-ish white,pink,5YR,7YR,1.2,10
9,2.4,pinkish white,pink,-ish white,pink,5YR,7YR,1.2,8.5
10,1.1,pinkish gray,pink,-ish gray,pink,9RP,5YR,0.5,6.5
10,1.2,pinkish gray,pink,-ish gray,pink,9RP,5YR,0.5,8.5
10,1.3,pinkish gray,pink,-ish gray,pink,9RP,5YR,1.5,8.5
10,1.4,pinkish gray,pink,-ish gray,pink,9RP,5YR,1.5,6.5
10,2.1,pinkish gray,pink,-ish gray,pink,5YR,7YR,0.5,6.5
10,2.2,pinkish gray,pink,-ish gray,pink,5YR,7YR,0.5,8.5
10,2.3,pinkish gray,pink,-ish gray,pink,5YR,7YR,1.2,8.5
10,2.4,pinkish gray,pink,-ish gray,pink,5YR,7YR,1.2,6.5
11,1.1,vivid red,red,vivid,red,1R,7R,11,0
11,1.2,vivid red,red,vivid,red,1R,7R,11,3.5
11,1.3,vivid red,red,vivid,red,1R,7R,13,3.5
11,1.4,vivid red,red,vivid,red,1R,7R,13,5.5
11,1.5,vivid red,red,vivid,red,1R,7R,15,5.5
11,1.6,vivid red,red,vivid,red,1R,7R,15,6.5
11,1.7,vivid red,red,vivid,red,1R,7R,50,6.5
11,1.8,vivid red,red,vivid,red,1R,7R,50,0
11,2.1,vivid red,red,vivid,red,7R,9R,11,0
11,2.2,vivid red,red,vivid,red,7R,9R,11,3.5
11,2.3,vivid red,red,vivid,red,7R,9R,13,3.5
11,2.4,vivid red,red,vivid,red,7R,9R,13,4.5
11,2.5,vivid red,red,vivid,red,7R,9R,50,4.5
11,2.6,vivid red,red,vivid,red,7R,9R,50,0
12,1.1,strong red,red,strong,red,1R,7R,11,3.5
12,1.2,strong red,red,strong,red,1R,7R,11,5.5
12,1.3,strong red,red,strong,red,1R,7R,13,5.5
12,1.4,strong red,red,strong,red,1R,7R,13,3.5
13,1.1,deep red,red,deep,red,1R,9R,9,2
13,1.2,deep red,red,deep,red,1R,9R,9,3.5
13,1.3,deep red,red,deep,red,1R,9R,11,3.5
13,1.4,deep red,red,deep,red,1R,9R,11,2
14,1.1,very deep red,red,very deep,red,1R,9R,7,0
14,1.2,very deep red,red,very deep,red,1R,9R,7,2
14,1.3,very deep red,red,very deep,red,1R,9R,11,2
14,1.4,very deep red,red,very deep,red,1R,9R,11,0
15,1.1,moderate red,red,moderate,red,1R,7R,7,3.5
15,1.2,moderate red,red,moderate,red,1R,7R,7,5.5
15,1.3,moderate red,red,moderate,red,1R,7R,11,5.5
15,1.4,moderate red,red,moderate,red,1R,7R,11,3.5
16,1.1,dark red,red,dark,red,1R,6R,3,2
16,1.2,dark red,red,dark,red,1R,6R,3,3.5
