color_number,iscc_nbs_color_name,iscc_nbs_formatter,alt_color_name
1,pink,vivid {0},pink
2,pink,strong {0},pink
3,pink,deep {0},pink
4,pink,light {0},pink
5,pink,moderate {0},pink
6,pink,dark {0},pink
7,pink,pale {0},pink
8,pink,grayish {0},pink
9,pink,{1} white,pink
10,pink,{1} gray,pink
11,red,vivid {0},red
12,red,strong {0},red
13,red,deep {0},red
14,red,very deep {0},red
15,red,moderate {0},red
16,red,dark {0},red
17,red,very dark {0},red
18,red,pale {0},red
19,red,grayish {0},red
20,red,dark grayish {0},red
21,red,blackish {0},red
22,red,{1} gray,red
23,red,dark {1} gray,red
24,red,{1} black,red
25,yellowish pink,vivid {0},yellowish pink
26,yellowish pink,strong {0},yellowish pink
27,yellowish pink,deep {0},yellowish pink
28,yellowish pink,light {0},yellowish pink
29,yellowish pink,moderate {0},yellowish pink
30,yellowish pink,dark {0},yellowish pink
31,yellowish pink,pale {0},yellowish pink
32,yellowish pink,grayish {0},yellowish pink
33,pink,brownish {0},pink
34,reddish orange,vivid {0},reddish orange
35,reddish orange,strong {0},reddish orange
36,reddish orange,deep {0},reddish orange
37,reddish orange,moderate {0},reddish orange
38,reddish orange,dark {0},reddish orange
39,reddish orange,grayish {0},reddish orange
40,reddish brown,strong {0},reddish brown
41,reddish brown,deep {0},reddish brown
42,reddish brown,light {0},reddish brown
43,reddish brown,moderate {0},reddish brown
44,reddish brown,dark {0},reddish brown
45,reddish brown,pale {0},reddish brown
46,reddish brown,grayish {0},reddish brown
47,reddish brown,dark grayish {0},reddish brown
48,orange,vivid {0},orange
49,orange,brilliant {0},orange
50,orange,strong {0},orange
51,orange,deep {0},orange
52,orange,light {0},orange
53,orange,moderate {0},orange
54,orange,brownish {0},orange
55,brown,strong {0},brown
56,brown,deep {0},brown
57,brown,light {0},brown
58,brown,moderate {0},brown
59,brown,dark {0},brown
60,brown,pale {0},brown
61,brown,grayish {0},brown
62,brown,dark grayish {0},brown
63,brown,light {1} gray,brown
64,brown,{1} gray,brown
65,brown,{1} black,brown
66,orange yellow,vivid {0},orange yellow
67,orange yellow,brilliant {0},orange yellow
68,orange yellow,strong {0},orange yellow
69,orange yellow,deep {0},orange yellow
70,orange yellow,light {0},orange yellow
71,orange yellow,moderate {0},orange yellow
72,orange yellow,dark {0},orange yellow
73,orange yellow,pale {0},orange yellow
74,yellowish brown,strong {0},yellowish brown
75,yellowish brown,deep {0},yellowish brown
76,yellowish brown,light {0},yellowish brown
77,yellowish brown,moderate {0},yellowish brown
78,yellowish brown,dark {0},yellowish brown
79,yellowish brown,pale {0},yellowish brown
