color_name,source,responses,mean_r,mean_g,mean_b,hex,hue_mean,hue_std,munsell_hue,munsell_value,munsell_chroma,cart_x,cart_y,cart_z,ml_confidence
aqua,centore,NA,NA,NA,NA,NA,NA,NA,21.2,6.8,4.1,-4.03,-0.77,6.8,1.0
beige,centore,NA,NA,NA,NA,NA,NA,NA,2.0,7.1,3.1,2.95,0.96,7.1,1.0
coral,centore,NA,NA,NA,NA,NA,NA,NA,3.6,5.8,9.9,8.36,5.3,5.8,1.0
fuchsia,centore,NA,NA,NA,NA,NA,NA,NA,37.5,4.6,11.1,10.26,-4.25,4.6,1.0
gold,centore,NA,NA,NA,NA,NA,NA,NA,9.7,6.5,7.7,0.36,7.69,6.5,1.0
lavender,centore,NA,NA,NA,NA,NA,NA,NA,31.7,6.9,5.1,1.35,-4.92,6.9,1.0
lilac,centore,NA,NA,NA,NA,NA,NA,NA,33.6,6.7,5.6,3.0,-4.73,6.7,1.0
magenta,centore,NA,NA,NA,NA,NA,NA,NA,36.9,4.9,11.1,9.81,-5.19,4.9,1.0
mauve,centore,NA,NA,NA,NA,NA,NA,NA,35.0,5.6,5.7,4.03,-4.03,5.6,1.0
navy,centore,NA,NA,NA,NA,NA,NA,NA,26.0,2.5,5.7,-3.35,-4.61,2.5,1.0
peach,centore,NA,NA,NA,NA,NA,NA,NA,4.0,7.5,6.1,4.94,3.59,7.5,1.0
rose,centore,NA,NA,NA,NA,NA,NA,NA,38.5,5.3,8.0,7.78,-1.87,5.3,1.0
rust,centore,NA,NA,NA,NA,NA,NA,NA,5.5,4.0,8.2,5.33,6.24,4.0,1.0
sand,centore,NA,NA,NA,NA,NA,NA,NA,8.5,6.8,4.2,0.98,4.08,6.8,1.0
tan,centore,NA,NA,NA,NA,NA,NA,NA,6.5,6.0,4.5,2.35,3.84,6.0,1.0
taupe,centore,NA,NA,NA,NA,NA,NA,NA,7.5,5.2,2.8,1.07,2.59,5.2,1.0
teal,centore,NA,NA,NA,NA,NA,NA,NA,21.5,4.5,6.5,-6.32,-1.52,4.5,1.0
turquoise,centore,NA,NA,NA,NA,NA,NA,NA,19.5,6.5,7.5,-7.48,0.59,6.5,1.0
violet,centore,NA,NA,NA,NA,NA,NA,NA,32.5,4.5,9.5,3.64,-8.78,4.5,1.0
wine,centore,NA,NA,NA,NA,NA,NA,NA,38.0,3.5,7.5,7.13,-2.32,3.5,1.0
lime,xkcd,48726,131,222,66,#83de41,95.20059066181557,18.10989327750004,12.5,8.7,9.9,-3.84,9.09,8.72,0.958
sky,xkcd,40421,91,167,212,#5ba7d4,202.57183305907608,18.89513129032123,24.5,8.3,8.0,-6.1,-5.15,8.32,0.897
cyan,xkcd,28995,77,197,191,#4dc4bf,176.70987065573902,20.30112841899686,21.7,7.7,8.5,-8.22,-2.23,7.73,0.937
sea,xkcd,22156,82,189,151,#51bd97,158.87758199584385,24.212171504884953,19.6,7.4,7.9,-7.93,0.45,7.43,0.843
forest,xkcd,21822,61,122,59,#3c793b,118.63508917057983,23.291990566265625,15.2,4.8,7.2,-5.21,4.95,4.77,0.934
